"experience"	"degree"	"performance"	"sales"	"days_late"	"bonus"
31	1	6.11	29	14	197
35	1	9.55	44	8	314
9	1	2.64	26	20	88
40	1	0.22	13	7	233
18	1	6.46	11	13	108
0	1	4.57	72	0	101
31	0	3.38	83	9	61
14	1	5.63	27	9	112
37	1	0.03	13	7	183
16	1	1.1	7	16	92
36	1	5.3	18	18	225
11	1	5.35	17	18	107
34	1	3.88	53	4	234
28	1	1.52	58	16	161
5	1	2.96	33	7	52
13	1	8.01	23	17	129
1	0	1.02	71	17	17
29	1	7.08	99	1	346
17	1	9.15	61	0	227
2	1	4.43	14	5	37
20	1	7.28	82	2	263
34	1	2.45	97	6	260
16	1	6.03	64	2	182
39	1	4.9	5	3	235
18	1	4.87	87	9	203
8	1	7.12	28	6	110
24	0	3.37	16	0	14
33	0	9.76	52	6	134
38	1	7.55	46	11	278
24	0	1.9	61	20	22
27	1	1.55	57	15	152
37	0	6.24	42	3	88
37	1	8.07	30	17	243
29	0	0.1	14	4	0
11	1	0.18	6	19	62
37	1	4.6	33	5	259
8	1	9.11	11	16	78
21	0	9.87	81	14	196
23	0	9.43	99	3	213
31	1	1.01	51	0	193
21	1	5.1	90	19	225
7	1	9.08	77	11	220
26	1	5.97	68	15	250
10	1	1.98	24	20	49
33	1	8.98	58	5	310
8	1	1.85	13	6	72
3	0	9.95	42	1	107
10	1	7.01	9	19	75
5	1	9.83	8	13	85
32	1	1.99	8	16	181
1	1	1.41	25	4	38
21	1	9.16	35	10	221
1	0	2.35	80	19	45
36	0	9.76	6	9	10
10	0	8.26	52	9	122
10	1	9.4	4	12	90
30	1	5.4	79	8	269
31	1	6.06	93	6	297
18	1	1.08	23	16	100
20	0	7.94	13	12	42
40	1	4	35	12	259
36	1	3.5	93	19	285
13	1	3.69	3	17	66
11	0	7.29	91	11	159
16	1	4.61	61	6	178
9	1	7.62	90	9	230
4	1	4.63	31	1	90
25	0	2.39	9	8	0
26	0	3.25	3	6	11
20	1	7.69	49	18	189
32	1	8.42	36	14	266
36	0	6.82	24	7	49
38	1	1.98	90	15	258
21	1	2.27	37	14	132
28	1	5.12	32	2	214
29	1	6.41	10	14	190
40	0	1.46	35	0	3
23	1	8.28	50	15	211
24	0	6.03	76	1	114
0	0	2.61	90	11	51
31	0	1.62	52	5	13
36	0	8.29	3	6	6
19	0	3.75	53	11	51
33	1	1.94	56	5	235
15	1	9.72	96	5	323
14	1	3.2	18	2	109
23	1	2.47	57	20	156
38	0	4.73	40	4	59
30	1	6.03	66	0	263
22	1	4.55	34	0	182
29	1	6.04	75	10	291
6	1	0.43	30	4	42
33	1	1.86	68	1	221
37	0	8.79	39	9	70
0	1	5.5	26	5	53
10	1	1.88	87	19	97
33	0	4.14	31	10	12
16	0	2.22	26	11	4
25	1	5.14	39	20	203
36	1	1.8	16	18	211
18	1	2.24	9	1	135
24	0	0.95	90	4	52
5	1	6.63	95	13	192
7	0	1.09	56	19	1
21	1	6.42	99	15	283
3	1	3.09	49	16	84
26	1	5.47	19	7	159
38	1	1.86	54	0	225
39	0	3.89	91	0	96
28	1	1.43	86	5	199
27	1	8.35	59	16	257
13	1	4.02	12	17	102
5	1	2.78	7	19	26
10	1	0.63	90	20	65
33	1	2.73	29	0	198
32	1	8.67	99	13	386
1	1	8.68	18	6	86
23	1	5.75	68	15	214
22	1	4.16	3	13	109
33	1	4.59	82	2	284
11	1	0.7	67	9	71
35	0	1.17	50	15	0
7	1	4.84	61	15	110
4	1	1.79	57	10	48
13	1	7.69	55	19	179
15	1	4.63	100	6	217
27	1	9.6	77	3	348
37	1	8.02	54	16	284
4	1	9.6	15	12	90
11	1	0.33	5	19	40
3	1	2.98	21	19	47
9	1	3.68	93	13	146
23	1	9.36	37	16	228
26	1	1.35	65	16	174
2	1	7.83	60	16	133
18	1	5.13	69	5	180
21	1	4.81	47	1	193
6	1	8.18	93	0	253
23	1	0.64	62	16	154
35	1	5.31	20	9	236
17	1	9.63	72	13	248
12	1	0.61	29	19	68
35	1	3.56	59	16	247
30	0	5.98	92	7	145
7	1	1.8	38	2	73
16	1	1.7	60	5	149
30	0	8.69	12	18	28
14	1	8.87	10	6	141
34	1	7.31	17	13	211
11	0	9.67	14	12	41
19	0	9.81	33	4	91
20	1	1.1	87	16	134
17	1	2.43	54	8	130
22	1	5.11	39	16	162
16	1	5.69	60	16	191
27	0	2.13	42	0	26
31	0	6.35	98	19	149
36	0	3.09	61	7	41
19	1	3.8	36	8	131
22	0	6.6	7	14	2
7	1	4.1	88	0	169
4	1	1.26	83	14	69
20	1	8.97	73	12	256
11	0	8.85	11	0	53
16	1	2.45	16	8	110
4	1	2.31	54	10	58
6	1	4.07	44	5	81
31	1	4.83	18	13	199
32	1	7.19	39	8	265
33	1	9.45	4	5	213
20	0	9.1	61	1	123
0	1	6.69	100	15	173
33	0	1.82	44	9	2
2	1	5.19	91	17	135
26	0	3.02	35	8	9
12	0	9.26	62	9	151
27	1	0.08	30	19	127
11	1	2.03	100	8	121
8	1	3.8	79	11	146
25	1	0.12	39	15	131
31	1	5.54	92	18	288
0	1	5.35	44	7	73
21	1	7.61	53	0	250
19	1	6.33	59	5	213
32	0	7.5	6	3	34
